Company,cik,form,filed,ddate,Year,Quarter,Revenue,Gross_Profit,Operating_Income,Net_Income,Operating_Cash_Flow,Equity,Profit_Margin,Gross_Margin,Operating_Margin,ROE,Cash_Flow_Margin,Sector,ROE_Adjusted,ROE_Flag,OCF_Category,Cash_Flow_Margin_Adj,JPMorgan_OCF_Note,Has_Financial_Data,Data_Period_Note,Revenue_YoY_Growth,Revenue_TTM,Net_Income_TTM,Operating_Cash_Flow_TTM,Profit_Margin_Clean,FHS_PM_Score,FHS_CFM_Score,ROE_for_FHS,FHS_V2
Amazon,1018724,10-Q,2021-07-30,2020-03-31,2020,1,,,,,,65272000000.0,,,,,,Technology,,,Operating,,,0,Q1 2020 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2022-07-29,2021-03-31,2021,1,,,,,,103320000000.0,,,,,,Technology,,,Operating,,,0,Q1 2021 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2023-08-04,2022-03-31,2022,1,,,,,,134001000000.0,,,,,,Technology,,,Operating,,,0,Q1 2022 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2024-08-02,2023-03-31,2023,1,,,,,,154526000000.0,,,,,,Technology,,,Operating,,,0,Q1 2023 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2025-08-01,2024-03-31,2024,1,,,,,,216661000000.0,,,,,,Technology,,,Operating,,,0,Q1 2024 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2025-08-01,2025-03-31,2025,1,,,,,,305867000000.0,,,,,,Technology,,,Operating,,,0,Q1 2025 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2021-10-29,2020-06-30,2020,2,,,,,,73728000000.0,,,,,,Technology,,,Operating,,,0,Q2 2020 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2022-10-28,2021-06-30,2021,2,,,,,,114803000000.0,,,,,,Technology,,,Operating,,,0,Q2 2021 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2023-08-04,2022-06-30,2022,2,121234000000.0,,3317000000.0,-5872000000.0,8965000000.0,131402000000.0,-4.84352574360328,,2.736031146378078,-4.468729547495472,7.394790240361615,Technology,-4.468729547495472,,Operating,7.394790240361615,,1,Q2 2022,,,,,-4.84352574360328,0.0,5.667280164336386,-4.468729547495472,1.7
Amazon,1018724,10-Q,2024-11-01,2023-06-30,2023,2,,,,,,168602000000.0,,,,,,Technology,,,Operating,,,0,Q2 2023 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2025-10-31,2024-06-30,2024,2,,,,,,236447000000.0,,,,,,Technology,,,Operating,,,0,Q2 2024 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2025-10-31,2025-06-30,2025,2,,,,,,333775000000.0,,,,,,Technology,,,Operating,,,0,Q2 2025 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2021-10-29,2020-09-30,2020,3,260509000000.0,,6194000000.0,6331000000.0,55292000000.0,82775000000.0,2.4302423332783127,,2.3776529793596386,7.648444578677137,21.224602604900404,Technology,7.648444578677137,,Operating,21.224602604900404,,1,Q3 2020,,,,,2.4302423332783127,3.7404170431768495,48.11486036174605,7.648444578677137,19.8
Amazon,1018724,10-Q,2022-10-28,2021-09-30,2021,3,332410000000.0,,4852000000.0,19041000000.0,54671000000.0,120564000000.0,5.728167022652748,,1.459643211696399,15.793271623370162,16.44685779609518,Technology,15.793271623370162,,Operating,16.44685779609518,,1,Q3 2021,27.6,592919000000.0,25372000000.0,109963000000.0,5.728167022652748,1.2220575869401638,30.37173002223493,15.793271623370162,17.5
Amazon,1018724,10-Q,2022-10-28,2022-09-30,2022,3,364779000000.0,,9511000000.0,2872000000.0,39665000000.0,137489000000.0,0.7873260247985767,,2.6073321106752307,2.088894384278015,10.873707093884242,Technology,2.088894384278015,,Operating,10.873707093884242,,1,Q3 2022,9.74,957698000000.0,28244000000.0,149628000000.0,0.7873260247985767,6.52042272425389,8.333481075584979,2.088894384278015,6.2
Amazon,1018724,10-Q,2024-11-01,2023-09-30,2023,3,404824000000.0,,23643000000.0,9879000000.0,21217000000.0,182973000000.0,2.4403197438887023,,5.840315791553861,5.399157252709416,5.241043021164753,Technology,5.399157252709416,,Operating,5.241043021164753,,1,Q3 2023,10.98,1362522000000.0,38123000000.0,170845000000.0,2.4403197438887023,0.0,4.710362017440409,5.399157252709416,4.1
Amazon,1018724,10-Q,2025-10-31,2024-09-30,2024,3,158877000000.0,,17411000000.0,15328000000.0,25971000000.0,259151000000.0,9.647714898946983,,10.95879202150091,5.914698380480878,16.346607753167543,Technology,5.914698380480878,,Operating,16.346607753167543,,1,Q3 2024,-60.75,1260890000000.0,47120000000.0,141524000000.0,9.647714898946983,6.440112145607165,20.15631016041087,5.914698380480878,11.6
Amazon,1018724,10-Q,2025-10-31,2025-09-30,2025,3,180169000000.0,,17422000000.0,21187000000.0,35525000000.0,369631000000.0,11.759514677885765,,9.669810011711228,5.731932657163495,19.717598476985497,Technology,5.731932657163495,,Operating,19.717598476985497,,1,Q3 2025,13.4,1108649000000.0,49266000000.0,122378000000.0,11.759514677885765,15.102510283578432,33.99083442090894,5.731932657163495,19.1
Amazon,1018724,10-Q,2022-10-28,2020-12-31,2020,4,,,,,,93404000000.0,,,,,,Technology,,,Operating,,,0,Q4 2020 - Balance Sheet Only,,743870000000.0,46394000000.0,82713000000.0,,,,,
Amazon,1018724,10-Q,2023-08-04,2021-12-31,2021,4,,,,,,138245000000.0,,,,,,Technology,,,Operating,,,0,Q4 2021 - Balance Sheet Only,,339046000000.0,36515000000.0,61496000000.0,,,,,
Amazon,1018724,10-Q,2024-11-01,2022-12-31,2022,4,,,,,,146043000000.0,,,,,,Technology,,,Operating,,,0,Q4 2022 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2025-10-31,2023-12-31,2023,4,,,,,,201875000000.0,,,,,,Technology,,,Operating,,,0,Q4 2023 - Balance Sheet Only,,,,,,,,,
Amazon,1018724,10-Q,2025-10-31,2024-12-31,2024,4,,,,,,285970000000.0,,,,,,Technology,,,Operating,,,0,Q4 2024 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2021-07-28,2020-03-31,2020,1,,,,,,78425000000.0,,,,,,Technology,,,Operating,,,0,Q1 2020 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2022-07-29,2021-03-31,2021,1,,,,,,69178000000.0,,,,,,Technology,,,Operating,,,0,Q1 2021 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2023-08-04,2022-03-31,2022,1,,,,,,67399000000.0,,,,,,Technology,,,Operating,,,0,Q1 2022 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2024-08-02,2023-03-31,2023,1,,,,,,62158000000.0,,,,,,Technology,,,Operating,,,0,Q1 2023 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2025-08-01,2024-03-31,2024,1,,,,,,74194000000.0,,,,,,Technology,,,Operating,,,0,Q1 2024 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2025-08-01,2025-03-31,2025,1,,,,,,66796000000.0,,,,,,Technology,,,Operating,,,0,Q1 2025 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2021-07-28,2020-06-30,2020,2,209817000000.0,22680000000.0,51513000000.0,11253000000.0,60098000000.0,72282000000.0,5.363245113598993,10.809419637112342,24.551394786885712,15.568191250933843,28.64305561513128,Technology,15.568191250933843,,Operating,28.64305561513128,,1,Q2 2020,,,,,5.363245113598993,8.812596252886875,60.605548119854234,15.568191250933843,29.5
Apple,320193,10-Q,2022-07-29,2021-06-30,2021,2,282457000000.0,35255000000.0,85163000000.0,74129000000.0,83838000000.0,64280000000.0,26.24434869732384,12.481545863618178,30.150784013141823,115.32202862476665,29.681686061949254,Technology,28.83050715619166,TTM_Anomaly,Operating,29.681686061949254,,1,Q2 2021,34.62,492274000000.0,85382000000.0,143936000000.0,26.24434869732384,17.80218186729533,54.811938356534405,28.83050715619166,38.0
Apple,320193,10-Q,2023-08-04,2022-06-30,2022,2,82959000000.0,132687000000.0,23076000000.0,19442000000.0,98024000000.0,58107000000.0,23.43567304331055,159.94286334213285,27.81615014645789,33.45896363605073,118.15957280102218,Technology,33.45896363605073,,Operating,,,1,Q2 2022,-70.63,575233000000.0,104824000000.0,241960000000.0,23.43567304331055,32.746791778221514,0.0,33.45896363605073,29.8
Apple,320193,10-Q,2024-08-02,2023-06-30,2023,2,81797000000.0,128721000000.0,22998000000.0,19881000000.0,88945000000.0,60274000000.0,24.305292370135824,157.3664070809443,28.115945572576013,32.984371370740284,108.73870679853783,Technology,32.984371370740284,,Operating,,,1,Q2 2023,-1.4,657030000000.0,124705000000.0,330905000000.0,24.305292370135824,59.09306671684254,0.0,32.984371370740284,40.1
Apple,320193,10-Q,2025-08-01,2024-06-30,2024,2,296105000000.0,136804000000.0,25352000000.0,21448000000.0,91443000000.0,66708000000.0,7.243376504956012,46.20117863595684,8.5618277300282,32.15206571925406,30.88195065939447,Technology,32.15206571925406,,Operating,30.88195065939447,,1,Q2 2024,262.0,743318000000.0,134900000000.0,362250000000.0,7.243376504956012,2.7157251826708078,38.07922629871891,32.15206571925406,28.6
Apple,320193,10-Q,2025-08-01,2025-06-30,2025,2,313695000000.0,146860000000.0,100623000000.0,84544000000.0,81754000000.0,65830000000.0,26.951019302188435,46.816174947002665,32.07669870415531,128.42776849460734,26.061620363729094,Technology,32.106942123651834,TTM_Anomaly,Operating,26.061620363729094,,1,Q2 2025,5.94,774556000000.0,145315000000.0,360166000000.0,26.951019302188435,38.89197291667756,44.92718641968905,32.106942123651834,45.1
Apple,320193,10-Q,2022-07-29,2020-09-30,2020,3,,,,,,65339000000.0,,,,,,Technology,,,Operating,,,0,Q3 2020 - Balance Sheet Only,,691597000000.0,125873000000.0,262142000000.0,,,,,
Apple,320193,10-Q,2023-08-04,2021-09-30,2021,3,,,,,,63090000000.0,,,,,,Technology,,,Operating,,,0,Q3 2021 - Balance Sheet Only,,609800000000.0,105992000000.0,173197000000.0,,,,,
Apple,320193,10-Q,2024-08-02,2022-09-30,2022,3,,,,,,50672000000.0,,,,,,Technology,,,Operating,,,0,Q3 2022 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2025-08-01,2023-09-30,2023,3,,,,,,62146000000.0,,,,,,Technology,,,Operating,,,0,Q3 2023 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2025-08-01,2024-09-30,2024,3,,,,,,56950000000.0,,,,,,Technology,,,Operating,,,0,Q3 2024 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2022-04-29,2020-12-31,2020,4,,,,,,66224000000.0,,,,,,Technology,,,Operating,,,0,Q4 2020 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2023-05-05,2021-12-31,2021,4,,,,,,71932000000.0,,,,,,Technology,,,Operating,,,0,Q4 2021 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2024-05-03,2022-12-31,2022,4,,,,,,56727000000.0,,,,,,Technology,,,Operating,,,0,Q4 2022 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2025-05-02,2023-12-31,2023,4,,,,,,74100000000.0,,,,,,Technology,,,Operating,,,0,Q4 2023 - Balance Sheet Only,,,,,,,,,
Apple,320193,10-Q,2025-05-02,2024-12-31,2024,4,,,,,,66758000000.0,,,,,,Technology,,,Operating,,,0,Q4 2024 - Balance Sheet Only,,,,,,,,,
JPMorgan Chase,19617,10-Q,2021-05-04,2020-03-31,2020,1,28286000000.0,,,2865000000.0,-120089000000.0,261262000000.0,10.128685568832635,,,1.0966003475438448,-424.55278229512834,Banking,1.0966003475438448,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q1 2020,,,,,10.128685568832635,17.053695840083442,12.378314809442292,1.0966003475438448,11.1
JPMorgan Chase,19617,10-Q,2022-05-03,2021-03-31,2021,1,32266000000.0,,,14300000000.0,-43872000000.0,280714000000.0,44.3190975020145,,,5.0941527675855145,-135.96975144114546,Banking,5.0941527675855145,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q1 2021,14.07,60552000000.0,17165000000.0,-163961000000.0,44.3190975020145,32.40926549864928,0.0,5.0941527675855145,15.5
JPMorgan Chase,19617,10-Q,2023-05-03,2022-03-31,2022,1,30717000000.0,,,8282000000.0,-41917000000.0,285899000000.0,26.962268450695053,,,2.896827201214415,-136.46189406517564,Banking,2.896827201214415,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q1 2022,-4.8,91269000000.0,25447000000.0,-205878000000.0,26.962268450695053,36.83052436066981,0.0,2.896827201214415,16.2
JPMorgan Chase,19617,10-Q,2024-05-01,2023-03-31,2023,1,38349000000.0,,,12622000000.0,-111241000000.0,303082000000.0,32.913504915382404,,,4.164549527850549,-290.07536050483714,Banking,4.164549527850549,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q1 2023,24.85,129618000000.0,38069000000.0,-317119000000.0,32.913504915382404,82.3579336318087,0.0,4.164549527850549,35.0
JPMorgan Chase,19617,10-Q,2025-05-01,2024-03-31,2024,1,41934000000.0,,,13419000000.0,-154158000000.0,336637000000.0,32.00028616397196,,,3.986192842735647,-367.62054657318646,Banking,3.986192842735647,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q1 2024,9.35,143266000000.0,48623000000.0,-351188000000.0,32.00028616397196,41.064865972117595,0.0,3.986192842735647,18.4
JPMorgan Chase,19617,10-Q,2025-05-01,2025-03-31,2025,1,45310000000.0,,,14643000000.0,-251839000000.0,351420000000.0,32.317369234164644,,,4.166808946559672,-555.8132862502758,Banking,4.166808946559672,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q1 2025,8.05,156310000000.0,48966000000.0,-559155000000.0,32.317369234164644,47.29552373932967,0.0,4.166808946559672,21.0
JPMorgan Chase,19617,10-Q,2021-08-02,2020-06-30,2020,2,33075000000.0,,,7552000000.0,-37170000000.0,264466000000.0,22.832955404383977,,,2.855565554740496,-112.38095238095238,Banking,2.855565554740496,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q2 2020,,158668000000.0,48236000000.0,-554408000000.0,22.832955404383977,39.02378525383583,12.378314809442292,2.855565554740496,20.8
JPMorgan Chase,19617,10-Q,2022-08-03,2021-06-30,2021,2,30479000000.0,,,26248000000.0,-30342000000.0,286386000000.0,86.11831096820762,,,9.165252491392735,-99.5505101873421,Banking,9.165252491392735,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q2 2021,-7.85,150798000000.0,61862000000.0,-473509000000.0,86.11831096820762,66.18924293695531,0.0,9.165252491392735,31.1
JPMorgan Chase,19617,10-Q,2023-08-03,2022-06-30,2022,2,30715000000.0,,,16931000000.0,24101000000.0,286143000000.0,55.12290411850888,,,5.916971584138001,78.46654728959793,Banking,5.916971584138001,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q2 2022,0.77,139579000000.0,65374000000.0,-295250000000.0,55.12290411850888,69.44002222886934,0.0,5.916971584138001,30.7
JPMorgan Chase,19617,10-Q,2024-08-02,2023-06-30,2023,2,41307000000.0,,,14472000000.0,-92376000000.0,312516000000.0,35.03522405403442,,,4.630802902891372,-223.6327983150556,Banking,4.630802902891372,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q2 2023,34.48,135576000000.0,65203000000.0,-135787000000.0,35.03522405403442,88.09216860012776,0.0,4.630802902891372,37.6
JPMorgan Chase,19617,10-Q,2025-08-05,2024-06-30,2024,2,50200000000.0,,,18149000000.0,-115689000000.0,340552000000.0,36.15338645418327,,,5.32928891916653,-230.4561752988048,Banking,5.32928891916653,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q2 2024,21.53,152701000000.0,75800000000.0,-214306000000.0,36.15338645418327,47.498133691540076,0.0,5.32928891916653,21.7
JPMorgan Chase,19617,10-Q,2025-08-05,2025-06-30,2025,2,44912000000.0,,,29630000000.0,-222292000000.0,356924000000.0,65.97345920912005,,,8.301487151326333,-494.9501246882793,Banking,8.301487151326333,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q2 2025,-10.53,167134000000.0,79182000000.0,-406256000000.0,65.97345920912005,100.0,0.0,8.301487151326333,44.2
JPMorgan Chase,19617,10-Q,2021-11-02,2020-09-30,2020,3,29255000000.0,,,16995000000.0,-51858000000.0,271113000000.0,58.0926337378226,,,6.268603866284537,-177.2620064946163,Banking,6.268603866284537,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q3 2020,,165674000000.0,79246000000.0,-482215000000.0,58.0926337378226,100.0,12.378314809442292,6.268603866284537,46.8
JPMorgan Chase,19617,10-Q,2022-11-03,2021-09-30,2021,3,29647000000.0,,,37935000000.0,-7011000000.0,290041000000.0,127.95561102303776,,,13.079185356553038,-23.648261206867478,Banking,13.079185356553038,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q3 2021,1.34,154014000000.0,102709000000.0,-396850000000.0,127.95561102303776,100.0,0.0,13.079185356553038,46.5
JPMorgan Chase,19617,10-Q,2022-11-03,2022-09-30,2022,3,32716000000.0,,,26668000000.0,5897000000.0,288018000000.0,81.51363247340751,,,9.259143525751863,18.02481966010515,Banking,9.259143525751863,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q3 2022,10.35,136530000000.0,111228000000.0,-275264000000.0,81.51363247340751,100.0,0.0,9.259143525751863,44.6
JPMorgan Chase,19617,10-Q,2024-10-30,2023-09-30,2023,3,119530000000.0,,,40245000000.0,-47257000000.0,317371000000.0,33.66937170584791,,,12.680742726966232,-39.535681418890654,Banking,12.680742726966232,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q3 2023,265.36,211148000000.0,121843000000.0,-100229000000.0,33.66937170584791,84.40076658849875,0.0,12.680742726966232,40.1
