Company,cik,form,filed,ddate,Year,Quarter,Revenue,Gross_Profit,Operating_Income,Net_Income,Operating_Cash_Flow,Equity,Profit_Margin,Gross_Margin,Operating_Margin,ROE,Cash_Flow_Margin,Sector,ROE_Adjusted,ROE_Flag,OCF_Category,Cash_Flow_Margin_Adj,JPMorgan_OCF_Note,Has_Financial_Data,Data_Period_Note,Revenue_YoY_Growth,Revenue_TTM,Net_Income_TTM,Operating_Cash_Flow_TTM,Profit_Margin_Clean,FHS_PM_Score,FHS_CFM_Score,ROE_for_FHS,FHS_V2
JPMorgan Chase,19617,10-Q,2025-11-04,2024-09-30,2024,3,42654000000.0,,,12898000000.0,-189770000000.0,345836000000.0,30.238664603554184,,,3.729513410980928,-444.9055188259014,Banking,3.729513410980928,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q3 2024,-64.32,224547000000.0,117746000000.0,-238141000000.0,30.238664603554184,38.33606523855821,0.0,3.729513410980928,17.2
JPMorgan Chase,19617,10-Q,2025-11-04,2025-09-30,2025,3,46427000000.0,,,14393000000.0,-267506000000.0,360212000000.0,31.001356969005105,,,3.9957025307319034,-576.1862709199388,Banking,3.9957025307319034,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,1,Q3 2025,8.85,241327000000.0,94204000000.0,-498636000000.0,31.001356969005105,45.23468609480635,0.0,3.9957025307319034,20.1
JPMorgan Chase,19617,10-Q,2021-11-02,2020-12-31,2020,4,,,,,,279354000000.0,,,,,,Banking,,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,0,Q4 2020 - Balance Sheet Only,,208611000000.0,67536000000.0,-504533000000.0,,,,,
JPMorgan Chase,19617,10-Q,2022-11-03,2021-12-31,2021,4,,,,,,294127000000.0,,,,,,Banking,,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,0,Q4 2021 - Balance Sheet Only,,89081000000.0,27291000000.0,-457276000000.0,,,,,
JPMorgan Chase,19617,10-Q,2023-08-03,2022-12-31,2022,4,,,,,,292332000000.0,,,,,,Banking,,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,0,Q4 2022 - Balance Sheet Only,,,,,,,,,
JPMorgan Chase,19617,10-Q,2024-10-30,2023-12-31,2023,4,,,,,,327878000000.0,,,,,,Banking,,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,0,Q4 2023 - Balance Sheet Only,,,,,,,,,
JPMorgan Chase,19617,10-Q,2025-11-04,2024-12-31,2024,4,,,,,,344758000000.0,,,,,,Banking,,,Includes_Loan_Activity,,Banking OCF includes loan originations & deposit flows per GAAP - not comparable to tech OCF,0,Q4 2024 - Balance Sheet Only,,,,,,,,,
Microsoft,789019,10-Q,2021-04-27,2020-03-31,2020,1,35021000000.0,24046000000.0,39552000000.0,10752000000.0,17504000000.0,114501000000.0,30.70157905256845,68.66166014676908,112.9379515148054,9.39031100165064,49.98143970760401,Technology,9.39031100165064,,Operating,49.98143970760401,,1,Q1 2020,,,,,30.70157905256845,52.63136501650835,96.53367121965462,9.39031100165064,54.7
Microsoft,789019,10-Q,2022-04-26,2021-03-31,2021,1,41706000000.0,83695000000.0,50821000000.0,15457000000.0,22179000000.0,134505000000.0,37.06181364791637,200.67855943988872,121.8553685321057,11.491766105349244,53.17939864767659,Technology,11.491766105349244,,Operating,53.17939864767659,,1,Q1 2021,19.09,76727000000.0,26209000000.0,39683000000.0,37.06181364791637,26.544301435316044,98.20418942611084,11.491766105349244,45.8
Microsoft,789019,10-Q,2023-04-25,2022-03-31,2022,1,49360000000.0,33745000000.0,20364000000.0,16728000000.0,64406000000.0,162924000000.0,33.88978930307942,68.36507293354943,41.25607779578606,10.267363924283716,130.48217179902755,Technology,10.267363924283716,,Operating,130.48217179902755,,1,Q1 2022,18.35,126087000000.0,42937000000.0,104089000000.0,33.88978930307942,44.85246602180679,100.0,10.267363924283716,53.1
Microsoft,789019,10-Q,2024-04-25,2023-03-31,2023,1,52857000000.0,106658000000.0,64269000000.0,18299000000.0,58812000000.0,194683000000.0,34.61982329681972,201.78595077283995,121.5903286225098,9.399382586050145,111.26624666553153,Technology,9.399382586050145,,Operating,111.26624666553153,,1,Q1 2023,7.08,178944000000.0,61236000000.0,162901000000.0,34.61982329681972,86.96949147265455,100.0,9.399382586050145,69.5
Microsoft,789019,10-Q,2025-04-30,2024-03-31,2024,1,61858000000.0,43353000000.0,27581000000.0,21939000000.0,31917000000.0,253152000000.0,35.46671408710272,70.08471014258463,44.58760386692101,8.666334850208571,51.59720650522164,Technology,8.666334850208571,,Operating,51.59720650522164,,1,Q1 2024,17.03,205781000000.0,72423000000.0,177314000000.0,35.46671408710272,46.43445911970981,63.62233152187128,8.666334850208571,42.0
Microsoft,789019,10-Q,2025-04-30,2025-03-31,2025,1,70066000000.0,48147000000.0,94205000000.0,25824000000.0,37044000000.0,321891000000.0,36.856677989324346,68.71663859789342,134.45180258613308,8.022591498364354,52.87015100048526,Technology,8.022591498364354,,Operating,52.87015100048526,,1,Q1 2025,13.27,234141000000.0,82790000000.0,192179000000.0,36.856677989324346,54.4039516851842,91.14195882239586,8.022591498364354,53.1
Microsoft,789019,10-Q,2021-04-27,2020-06-30,2020,2,,,,,,118304000000.0,,,,,,Technology,,,Operating,,,0,Q2 2020 - Balance Sheet Only,,184781000000.0,66062000000.0,127773000000.0,,,,,
Microsoft,789019,10-Q,2022-04-26,2021-06-30,2021,2,,,,,,141988000000.0,,,,,,Technology,,,Operating,,,0,Q2 2021 - Balance Sheet Only,,131924000000.0,47763000000.0,68961000000.0,,,,,
Microsoft,789019,10-Q,2023-04-25,2022-06-30,2022,2,,,,,,166542000000.0,,,,,,Technology,,,Operating,,,0,Q2 2022 - Balance Sheet Only,,,,,,,,,
Microsoft,789019,10-Q,2024-04-25,2023-06-30,2023,2,,,,,,206223000000.0,,,,,,Technology,,,Operating,,,0,Q2 2023 - Balance Sheet Only,,,,,,,,,
Microsoft,789019,10-Q,2025-04-30,2024-06-30,2024,2,,,,,,268477000000.0,,,,,,Technology,,,Operating,,,0,Q2 2024 - Balance Sheet Only,,,,,,,,,
Microsoft,789019,10-Q,2025-10-29,2025-06-30,2025,2,,,,,,343479000000.0,,,,,,Technology,,,Operating,,,0,Q2 2025 - Balance Sheet Only,,,,,,,,,
Microsoft,789019,10-Q,2021-10-26,2020-09-30,2020,3,37154000000.0,26152000000.0,15876000000.0,13893000000.0,19335000000.0,123392000000.0,37.39301286537116,70.38811433493028,42.73025784572321,11.259238848547716,52.04015718361414,Technology,11.259238848547716,,Operating,52.04015718361414,,1,Q3 2020,,,,,37.39301286537116,64.2031752091798,100.0,11.259238848547716,61.3
Microsoft,789019,10-Q,2022-10-25,2021-09-30,2021,3,45317000000.0,31671000000.0,20238000000.0,20505000000.0,24540000000.0,151978000000.0,45.24792020654501,69.88768012004326,44.658737339188384,13.49208438063404,54.151863539069225,Technology,13.49208438063404,,Operating,54.151863539069225,,1,Q3 2021,21.97,82471000000.0,34398000000.0,43875000000.0,45.24792020654501,33.15989230239532,100.0,13.49208438063404,50.0
Microsoft,789019,10-Q,2022-10-25,2022-09-30,2022,3,50122000000.0,34670000000.0,21518000000.0,17556000000.0,23198000000.0,173566000000.0,35.02653525398029,69.1712222177886,42.93124775547664,10.114884251523916,46.28306931088144,Technology,10.114884251523916,,Operating,46.28306931088144,,1,Q3 2022,10.6,132593000000.0,51954000000.0,67073000000.0,35.02653525398029,46.168796913618095,35.470799322813214,10.114884251523916,34.2
Microsoft,789019,10-Q,2024-10-30,2023-09-30,2023,3,56517000000.0,40215000000.0,26895000000.0,22291000000.0,30583000000.0,220714000000.0,39.4412300723676,71.15558150644938,47.58745156324646,10.09949527442754,54.11292177574889,Technology,10.09949527442754,,Operating,54.11292177574889,,1,Q3 2023,12.76,189110000000.0,74245000000.0,97656000000.0,39.4412300723676,100.0,48.633726217451525,10.09949527442754,59.6
Microsoft,789019,10-Q,2025-10-29,2024-09-30,2024,3,65585000000.0,45486000000.0,30552000000.0,24667000000.0,34180000000.0,287723000000.0,37.61073416177479,69.35427308073493,46.58382252039338,8.573176284134393,52.11557520774568,Technology,8.573176284134393,,Operating,52.11557520774568,,1,Q3 2024,16.04,217541000000.0,85019000000.0,112501000000.0,37.61073416177479,49.75560577458142,64.2615100293203,8.573176284134393,43.5
Microsoft,789019,10-Q,2025-10-29,2025-09-30,2025,3,77673000000.0,53630000000.0,37961000000.0,27747000000.0,45057000000.0,363076000000.0,35.72283805183268,69.04587179586214,48.87283869555701,7.642201632716016,58.00857440809549,Technology,7.642201632716016,,Operating,58.00857440809549,,1,Q3 2025,18.43,249897000000.0,92261000000.0,133018000000.0,35.72283805183268,52.62839070607469,100.0,7.642201632716016,54.9
Microsoft,789019,10-Q,2022-01-25,2020-12-31,2020,4,80230000000.0,28882000000.0,17897000000.0,15463000000.0,12516000000.0,130236000000.0,19.27333914994391,35.99900286675808,22.30711703851427,11.873061211953685,15.600149569986293,Technology,11.873061211953685,,Operating,15.600149569986293,,1,Q4 2020,,280005000000.0,90168000000.0,122336000000.0,19.27333914994391,32.86797398715073,38.64478802019869,11.873061211953685,30.7
Microsoft,789019,10-Q,2023-01-24,2021-12-31,2021,4,51728000000.0,34768000000.0,22247000000.0,39270000000.0,14480000000.0,160010000000.0,75.91633158057532,67.21311475409836,43.00765542839468,24.542216111493037,27.99257655428395,Technology,24.542216111493037,,Operating,27.99257655428395,,1,Q4 2021,-35.53,275216000000.0,107147000000.0,106233000000.0,75.91633158057532,57.94452718843984,51.692729898552805,24.542216111493037,51.0
Microsoft,789019,10-Q,2024-01-30,2022-12-31,2022,4,102869000000.0,69929000000.0,20399000000.0,16425000000.0,34371000000.0,183136000000.0,15.966909370169828,67.97869134530326,19.83007514411533,8.968744539577145,33.41239829297456,Technology,8.968744539577145,,Operating,33.41239829297456,,1,Q4 2022,98.87,312500000000.0,98905000000.0,106424000000.0,15.966909370169828,24.098100891043252,25.60686861070745,8.968744539577145,21.8
Microsoft,789019,10-Q,2025-01-29,2023-12-31,2023,4,62020000000.0,82612000000.0,53927000000.0,21870000000.0,49436000000.0,238268000000.0,35.26281844566269,133.202192841019,86.95098355369237,9.17873990632397,79.70977104159948,Technology,9.17873990632397,,Operating,79.70977104159948,,1,Q4 2023,-39.71,296847000000.0,93028000000.0,110803000000.0,35.26281844566269,88.7072734437864,71.638770454088,9.17873990632397,61.6
Microsoft,789019,10-Q,2025-01-29,2024-12-31,2024,4,69632000000.0,93319000000.0,62205000000.0,48775000000.0,56471000000.0,302695000000.0,70.04681755514706,134.01740579044116,89.33392693014706,16.113579675911396,81.09920726102942,Technology,16.113579675911396,,Operating,81.09920726102942,,1,Q4 2024,12.27,286249000000.0,126340000000.0,154758000000.0,70.04681755514706,100.0,100.0,16.113579675911396,78.1
Tesla,1318605,10-Q,2021-04-28,2020-03-31,2020,1,5985000000.0,1234000000.0,283000000.0,16000000.0,-440000000.0,,0.2673350041771094,20.618212197159565,4.728487886382624,,-7.351712614870509,Technology,,,Operating,-7.351712614870509,,1,Q1 2020,,,,,0.2673350041771094,0.0,0.0,,
Tesla,1318605,10-Q,2022-04-25,2021-03-31,2021,1,10389000000.0,2215000000.0,594000000.0,438000000.0,1641000000.0,,4.215997689864279,21.320627586870728,5.717585908172105,,15.795552988738088,Technology,,,Operating,15.795552988738088,,1,Q1 2021,73.58,16374000000.0,454000000.0,1201000000.0,4.215997689864279,0.0,29.168992452756477,,
Tesla,1318605,10-Q,2023-04-24,2022-03-31,2022,1,18756000000.0,5460000000.0,3603000000.0,3318000000.0,3995000000.0,,17.690339091490724,29.110684580934095,19.20985284708893,,21.299850714438044,Technology,,,Operating,21.299850714438044,,1,Q1 2022,80.54,35130000000.0,3772000000.0,5196000000.0,17.690339091490724,26.093800792364707,16.323954775403873,,
Tesla,1318605,10-Q,2024-04-24,2023-03-31,2023,1,23329000000.0,4511000000.0,2664000000.0,2513000000.0,2513000000.0,,10.772000514381244,19.3364481975224,11.41926357752154,,10.772000514381244,Technology,,,Operating,10.772000514381244,,1,Q1 2023,24.38,58459000000.0,6285000000.0,7709000000.0,10.772000514381244,22.51750212772415,9.681283261726339,,
Tesla,1318605,10-Q,2025-04-23,2024-03-31,2024,1,21301000000.0,3696000000.0,1171000000.0,1390000000.0,242000000.0,,6.525515234026572,17.35129806112389,5.497394488521666,,1.1360968968593024,Technology,,,Operating,1.1360968968593024,,1,Q1 2024,-8.69,73775000000.0,7659000000.0,8391000000.0,6.525515234026572,1.6037381323751871,1.4008729989216933,,
Tesla,1318605,10-Q,2025-04-23,2025-03-31,2025,1,19335000000.0,3153000000.0,399000000.0,409000000.0,2156000000.0,74653000000.0,2.115334884923713,16.30721489526765,2.0636152055857253,0.5478681365785703,11.150762865270234,Technology,0.5478681365785703,,Operating,11.150762865270234,,1,Q1 2025,-9.23,82721000000.0,7630000000.0,8906000000.0,2.115334884923713,0.0,19.222611448479366,0.5478681365785703,6.0
Tesla,1318605,10-Q,2021-07-27,2020-06-30,2020,2,6036000000.0,2501000000.0,610000000.0,120000000.0,524000000.0,,1.9880715705765408,41.43472498343274,10.106030483764082,,8.681245858184228,Technology,,,Operating,8.681245858184228,,1,Q2 2020,,70001000000.0,4432000000.0,5435000000.0,1.9880715705765408,2.975750413889735,26.995207471080175,,
Tesla,1318605,10-Q,2022-07-25,2021-06-30,2021,2,22347000000.0,2884000000.0,1312000000.0,1580000000.0,3765000000.0,,7.070300264017542,12.905535418624424,5.871034143285452,,16.84789904685193,Technology,,,Operating,16.84789904685193,,1,Q2 2021,270.23,69019000000.0,3499000000.0,6687000000.0,7.070300264017542,2.306700738160501,31.112316263495877,,
Tesla,1318605,10-Q,2023-07-24,2022-06-30,2022,2,16934000000.0,9694000000.0,2464000000.0,2259000000.0,6346000000.0,,13.340025983229006,57.24577772528641,14.550608243769933,,37.47490256289122,Technology,,,Operating,37.47490256289122,,1,Q2 2022,-24.22,64652000000.0,4368000000.0,12791000000.0,13.340025983229006,21.056218271029735,28.72032404596327,,
Tesla,1318605,10-Q,2024-07-24,2023-06-30,2023,2,48256000000.0,9044000000.0,2399000000.0,5216000000.0,5578000000.0,,10.809018567639257,18.741710875331567,4.971402519893899,,11.559184350132623,Technology,,,Operating,11.559184350132623,,1,Q2 2023,184.97,93573000000.0,9175000000.0,16213000000.0,10.809018567639257,22.617548458826228,10.388760919454535,,
Tesla,1318605,10-Q,2025-07-24,2024-06-30,2024,2,25500000000.0,8274000000.0,2776000000.0,1400000000.0,3854000000.0,,5.490196078431373,32.44705882352941,10.886274509803922,,15.113725490196078,Technology,,,Operating,15.113725490196078,,1,Q2 2024,-47.16,113037000000.0,10455000000.0,19543000000.0,5.490196078431373,0.0,18.636095222916772,,
Tesla,1318605,10-Q,2025-07-24,2025-06-30,2025,2,22496000000.0,7031000000.0,1322000000.0,1172000000.0,4696000000.0,77314000000.0,5.209815078236131,31.254445234708395,5.876600284495021,1.5158962154331683,20.874822190611663,Technology,1.5158962154331683,,Operating,20.874822190611663,,1,Q2 2025,-11.78,113186000000.0,10047000000.0,20474000000.0,5.209815078236131,4.845867657500075,35.9857528022589,1.5158962154331683,13.5
Tesla,1318605,10-Q,2021-10-25,2020-09-30,2020,3,8771000000.0,2063000000.0,809000000.0,331000000.0,2924000000.0,,3.773800022802417,23.520693193478508,9.223577699236118,,33.337133736176035,Technology,,,Operating,33.337133736176035,,1,Q3 2020,,105023000000.0,8119000000.0,17052000000.0,3.773800022802417,6.063894342814835,68.50911831720896,,
Tesla,1318605,10-Q,2022-10-24,2021-09-30,2021,3,36104000000.0,3660000000.0,3910000000.0,1618000000.0,6912000000.0,,4.481497894970087,10.137380899623311,10.829824950144028,,19.144693108796808,Technology,,,Operating,19.144693108796808,,1,Q3 2021,311.63,92871000000.0,4521000000.0,18386000000.0,4.481497894970087,0.21456362918392113,35.35371057910941,,
Tesla,1318605,10-Q,2022-10-24,2022-09-30,2022,3,57144000000.0,5382000000.0,9755000000.0,8869000000.0,11446000000.0,39851000000.0,15.520439591208175,9.418311633767324,17.070908581828366,22.25540137010364,20.03009939801204,Technology,22.25540137010364,,Operating,20.03009939801204,,1,Q3 2022,58.28,124515000000.0,11990000000.0,25978000000.0,15.520439591208175,23.58109710330894,15.350832318198215,22.25540137010364,25.2
Tesla,1318605,10-Q,2024-10-24,2023-09-30,2023,3,23350000000.0,4178000000.0,1764000000.0,7069000000.0,8886000000.0,,30.274089935760173,17.892933618843685,7.554603854389722,,38.05567451820128,Technology,,,Operating,38.05567451820128,,1,Q3 2023,-59.14,125369000000.0,17887000000.0,30168000000.0,30.274089935760173,75.22455513871058,34.20235305734485,,
Tesla,1318605,10-Q,2025-10-23,2024-09-30,2024,3,25182000000.0,4997000000.0,2717000000.0,2173000000.0,10109000000.0,,8.629179572710665,19.843539035819237,10.789452783734411,,40.14375347470416,Technology,,,Operating,40.14375347470416,,1,Q3 2024,7.85,141780000000.0,19729000000.0,37353000000.0,8.629179572710665,4.862372631150567,49.49956335022578,,
Tesla,1318605,10-Q,2025-10-23,2025-09-30,2025,3,28095000000.0,5054000000.0,1624000000.0,1373000000.0,10934000000.0,79970000000.0,4.886990567716676,17.98896600818651,5.7803879693895714,1.7168938351881955,38.9179569318384,Technology,1.7168938351881955,,Operating,38.9179569318384,,1,Q3 2025,11.57,133771000000.0,19484000000.0,41375000000.0,4.886990567716676,4.340333688352261,67.09000751862492,1.7168938351881955,22.7
Tesla,1318605,10-Q,2022-10-24,2020-12-31,2020,4,,,,,,,,,,,,Technology,,,Operating,,,0,Q4 2020 - Balance Sheet Only,,76627000000.0,10615000000.0,29929000000.0,,,,,
Tesla,1318605,10-Q,2023-07-24,2021-12-31,2021,4,,,,,,,,,,,,Technology,,,Operating,,,0,Q4 2021 - Balance Sheet Only,,53277000000.0,3546000000.0,21043000000.0,,,,,
Tesla,1318605,10-Q,2024-10-24,2022-12-31,2022,4,,,,,,,,,,,,Technology,,,Operating,,,0,Q4 2022 - Balance Sheet Only,,,,,,,,,
Tesla,1318605,10-Q,2025-10-23,2023-12-31,2023,4,,,,,,,,,,,,Technology,,,Operating,,,0,Q4 2023 - Balance Sheet Only,,,,,,,,,
Tesla,1318605,10-Q,2025-10-23,2024-12-31,2024,4,,,,,,72913000000.0,,,,,,Technology,,,Operating,,,0,Q4 2024 - Balance Sheet Only,,,,,,,,,
